,from,to,coef
1823,I-THEME,B-GRAPHIC,-0.027895
1824,I-THEME,I-GRAPHIC,-0.040105
1825,I-THEME,B-MASS,-0.260845
1826,I-THEME,I-MASS,-0.06003
1827,I-THEME,B-MATERIAL,-0.389883
1828,I-THEME,I-MATERIAL,-0.155436
1829,I-THEME,B-MEMORY,-0.028007
1830,I-THEME,I-MEMORY,-0.02785
1831,I-THEME,B-NAME,-0.619063
1832,I-THEME,I-NAME,-0.252435
1833,I-THEME,B-OS,-0.066274
1834,I-THEME,I-OS,-0.035354
1835,I-THEME,B-PROCESSOR,-0.05438
1836,I-THEME,I-PROCESSOR,-0.066691
1837,I-THEME,B-RAM,-0.138664
1838,I-THEME,I-RAM,-0.04105
1839,I-THEME,B-SHAPE,-0.120922
1840,I-THEME,I-SHAPE,-0.07669
1841,I-THEME,B-SIZE,-0.305024
1842,I-THEME,I-SIZE,-0.10204
1843,I-THEME,B-STORAGE,-0.039594
1844,I-THEME,B-THEME,0.404461
1845,I-THEME,I-THEME,3.937936
1846,I-THEME,B-TYPE,0.110408
1847,I-THEME,I-TYPE,-0.258367
1848,B-TYPE,O,-0.09572
1849,B-TYPE,B-AGE,0.437302
1850,B-TYPE,I-AGE,-0.332733
1851,B-TYPE,B-BRAND,1.064955
1852,B-TYPE,I-BRAND,-0.849288
1853,B-TYPE,B-CAMERA,-0.134518
1854,B-TYPE,I-CAMERA,-0.237807
1855,B-TYPE,B-CAPACITY,0.354241
1856,B-TYPE,I-CAPACITY,-0.184913
1857,B-TYPE,B-COLOR,-0.131398
1858,B-TYPE,I-COLOR,-0.565673
1859,B-TYPE,B-CPU,-0.201113
1860,B-TYPE,I-CPU,-0.180984
1861,B-TYPE,B-DIMENSION,-0.365393
1862,B-TYPE,I-DIMENSION,-0.417463
1863,B-TYPE,B-DISPLAY,-0.140938
1864,B-TYPE,I-DISPLAY,-0.135639
1865,B-TYPE,B-GENDER,0.499312
1866,B-TYPE,I-GENDER,-0.096059
1867,B-TYPE,B-GRAPHIC,-0.162753
1868,B-TYPE,I-GRAPHIC,-0.247628
1869,B-TYPE,B-MASS,0.325193
1870,B-TYPE,I-MASS,-0.288526
1871,B-TYPE,B-MATERIAL,0.641054
1872,B-TYPE,I-MATERIAL,-0.743206
1873,B-TYPE,B-MEMORY,-0.166615
1874,B-TYPE,I-MEMORY,-0.134413
1875,B-TYPE,B-NAME,0.402447
1876,B-TYPE,I-NAME,-0.984274
1877,B-TYPE,B-OS,-0.33743
1878,B-TYPE,I-OS,-0.22235
1879,B-TYPE,B-PROCESSOR,0.400623
1880,B-TYPE,I-PROCESSOR,-0.348069
1881,B-TYPE,B-RAM,-0.057312
1882,B-TYPE,I-RAM,-0.222536
1883,B-TYPE,B-SHAPE,0.648799
1884,B-TYPE,I-SHAPE,-0.474189
1885,B-TYPE,B-SIZE,0.189453
1886,B-TYPE,I-SIZE,-0.494197
1887,B-TYPE,B-STORAGE,0.140077
1888,B-TYPE,B-THEME,0.592431
1889,B-TYPE,I-THEME,-0.856101
1890,B-TYPE,B-TYPE,-0.078893
1891,B-TYPE,I-TYPE,5.083211
1892,I-TYPE,O,0.553148
1893,I-TYPE,B-AGE,0.415543
1894,I-TYPE,I-AGE,-0.440599
1895,I-TYPE,B-BRAND,1.075432
1896,I-TYPE,I-BRAND,-0.926884
1897,I-TYPE,B-CAMERA,-0.19049
1898,I-TYPE,I-CAMERA,-0.300887
1899,I-TYPE,B-CAPACITY,-0.118416
1900,I-TYPE,I-CAPACITY,-0.275267
1901,I-TYPE,B-COLOR,0.467948
1902,I-TYPE,I-COLOR,-0.66249
1903,I-TYPE,B-CPU,-0.254935
1904,I-TYPE,I-CPU,-0.238898
1905,I-TYPE,B-DIMENSION,0.592215
1906,I-TYPE,I-DIMENSION,-0.610077
1907,I-TYPE,B-DISPLAY,-0.190809
1908,I-TYPE,I-DISPLAY,-0.185706
1909,I-TYPE,B-GENDER,0.304786
1910,I-TYPE,I-GENDER,-0.137197
1911,I-TYPE,B-GRAPHIC,-0.226564
1912,I-TYPE,I-GRAPHIC,-0.312882
1913,I-TYPE,B-MASS,0.533488
1914,I-TYPE,I-MASS,-0.432414
1915,I-TYPE,B-MATERIAL,0.621949
1916,I-TYPE,I-MATERIAL,-0.84713
1917,I-TYPE,B-MEMORY,0.094225
1918,I-TYPE,I-MEMORY,-0.189855
1919,I-TYPE,B-NAME,0.952199
1920,I-TYPE,I-NAME,-1.143188
1921,I-TYPE,B-OS,-0.388575
1922,I-TYPE,I-OS,-0.300352
1923,I-TYPE,B-PROCESSOR,-0.376931
1924,I-TYPE,I-PROCESSOR,-0.449057
1925,I-TYPE,B-RAM,-0.312977
1926,I-TYPE,I-RAM,-0.299728
1927,I-TYPE,B-SHAPE,0.299408
1928,I-TYPE,I-SHAPE,-0.557665
1929,I-TYPE,B-SIZE,0.23233
1930,I-TYPE,I-SIZE,-0.621712
1931,I-TYPE,B-STORAGE,-0.268896
1932,I-TYPE,B-THEME,0.528493
1933,I-TYPE,I-THEME,-0.96556
1934,I-TYPE,B-TYPE,0.656189
1935,I-TYPE,I-TYPE,4.537867
